ID_PRUEBA,C,F,T_TOTAL,T_POR_ACCESO
48,128,23,1416.000000,6.156522
48,128,69,3892.000000,5.640580
48,128,245,15354.000000,6.266939
48,128,737,57876.000000,7.852917
48,128,2949,318664.000000,10.805832
48,128,4423,1028885.000000,23.262152
48,128,11796,7243199.000000,61.403857
48,128,23592,4656317.000000,19.736847
49,4,768,41996.000000,5.468229
49,4,2304,126708.000000,5.499479
49,4,8192,528240.000000,6.448242
49,4,24576,4859343.000000,19.772717
49,4,98304,23575492.000000,23.982231
49,4,147456,39414758.000000,26.729843
49,4,393216,159739189.000000,40.623776
49,4,786432,350426450.000000,44.559027
49,8,384,21056.000000,5.483333
49,8,1152,63982.000000,5.553993
49,8,4096,122008.000000,2.978711
49,8,12288,1002345.000000,8.157104
49,8,49152,11670901.000000,23.744509
49,8,73728,18286450.000000,24.802585
49,8,196608,61319884.000000,31.188906
49,8,393216,156531874.000000,39.808114
49,16,192,10556.000000,5.497917
49,16,576,31536.000000,5.475000
49,16,2048,169388.000000,8.270898
49,16,6144,621132.000000,10.109570
49,16,24576,12032718.000000,48.961255
49,16,36864,15176225.000000,41.168145
49,16,98304,28002462.000000,28.485577
49,16,196608,72478657.000000,36.864551
49,20,153,8374.000000,5.473203
49,20,460,27322.000000,5.939565
49,20,1638,102856.000000,6.279365
49,20,4915,543538.000000,11.058759
49,20,19660,2152243.000000,10.947319
49,20,29491,4463660.000000,15.135669
49,20,78643,19283184.000000,24.519899
49,20,157286,46784765.000000,29.745028
49,40,76,4262.000000,5.607895
49,40,230,13052.000000,5.674783
49,40,819,48338.000000,5.902076
49,40,2457,272860.000000,11.105413
49,40,9830,56968.000000,0.579532
49,40,14745,1113714.000000,7.553164
49,40,39321,5909365.000000,15.028522
49,40,78643,14607738.000000,18.574747
49,60,49,2538.000000,5.179592
49,60,149,8814.000000,5.915436
49,60,532,39222.000000,7.372556
49,60,1597,152274.000000,9.535003
49,60,6389,733422.000000,11.479449
49,60,9584,19249576.000000,200.851169
49,60,25559,7786795.000000,30.465961
49,60,51118,9236324.000000,18.068633
49,100,30,1688.000000,5.626667
49,100,92,5092.000000,5.534783
49,100,327,18004.000000,5.505810
49,100,983,69962.000000,7.117192
49,100,3932,667852.000000,16.985046
49,100,5898,1120520.000000,18.998305
49,100,15728,2799074.000000,17.796757
49,100,31457,11491596.000000,36.531125
49,128,23,1160.000000,5.043478
49,128,69,3942.000000,5.713043
49,128,245,21567.000000,8.802857
49,128,737,78370.000000,10.633650
49,128,2949,412159.000000,13.976229
49,128,4423,610071.000000,13.793149
49,128,11796,2679283.000000,22.713488
49,128,23592,4536946.000000,19.230866
50,4,768,42128.000000,5.485417
50,4,2304,126596.000000,5.494618
50,4,8192,495310.000000,6.046265
50,4,24576,3337542.000000,13.580493
50,4,98304,21023272.000000,21.385978
50,4,147456,31877948.000000,21.618617
50,4,393216,144015854.000000,36.625126
50,4,786432,351459512.000000,44.690388
50,8,384,21028.000000,5.476042
50,8,1152,64468.000000,5.596181
50,8,4096,297838.000000,7.271436
50,8,12288,2901285.000000,23.610718
50,8,49152,11341764.000000,23.074878
50,8,73728,19195397.000000,26.035423
50,8,196608,62240081.000000,31.656942
50,8,393216,146463187.000000,37.247515
50,16,192,10560.000000,5.500000
50,16,576,32310.000000,5.609375
50,16,2048,131166.000000,6.404590
50,16,6144,449922.000000,7.322949
50,16,24576,2821587.000000,11.481067
50,16,36864,7351846.000000,19.943159
50,16,98304,38467038.000000,39.130695
50,16,196608,62185257.000000,31.629057
50,20,153,8384.000000,5.479739
50,20,460,25340.000000,5.508696
50,20,1638,102028.000000,6.228816
50,20,4915,543552.000000,11.059044
50,20,19660,5864602.000000,29.830122
50,20,29491,3585388.000000,12.157567
50,20,78643,21921162.000000,27.874270
50,20,157286,48158494.000000,30.618424
50,40,76,4186.000000,5.507895
50,40,230,13286.000000,5.776522
50,40,819,54444.000000,6.647619
50,40,2457,1996748.000000,81.267725
50,40,9830,1388027.000000,14.120315
50,40,14745,610106.000000,4.137714
50,40,39321,11510357.000000,29.272798
50,40,78643,21598342.000000,27.463782
50,60,49,3224.000000,6.579592
50,60,149,8238.000000,5.528859
50,60,532,29276.000000,5.503008
50,60,1597,256866.000000,16.084283
50,60,6389,702670.000000,10.998122
50,60,9584,5709453.000000,59.572757
50,60,25559,6088117.000000,23.819856
50,60,51118,26386735.000000,51.619263
50,100,30,1998.000000,6.660000
50,100,92,5442.000000,5.915217
50,100,327,22996.000000,7.032416
50,100,983,79510.000000,8.088505
50,100,3932,740414.000000,18.830468
50,100,5898,1612382.000000,27.337776
50,100,15728,4357381.000000,27.704610
50,100,31457,19005292.000000,60.416734
50,128,23,1398.000000,6.078261
50,128,69,3912.000000,5.669565
50,128,245,17388.000000,7.097143
50,128,737,121423.000000,16.475305
50,128,2949,415601.000000,14.092947
50,128,4423,2729184.000000,61.704364
50,128,11796,2556733.000000,21.674576
50,128,23592,5309078.000000,22.503722
